,cell,density
7592,15,
7593,13,
7594,12,
7595,1,
7596,10,
7597,6,
7598,6,
7599,4,
7600,1,
7601,3,
7602,5,
7603,5,
7604,12,
7605,13,
7606,31,
7607,24,
7608,29,
7609,30,
7610,14,
7611,3,
7612,8,
7613,6,
7614,3,
7615,27,
7616,12,
7617,14,
7618,19,
7619,6,
7620,7,
7621,13,
7622,14,
7623,20,
7624,22,
7625,12,
7626,7,
7627,6,
7628,10,
7629,4,
7630,0,
7631,2,
7632,0,
7633,2,
7634,9,
7635,7,
7636,21,
7637,19,
7638,33,
7639,30,
7640,30,
7641,35,
7642,12,
7643,8,
7644,0,
7645,2,
7646,14,
7647,13,
7648,10,
7649,14,
7650,12,
7651,14,
7652,13,
7653,29,
7654,13,
7655,14,
7656,14,
7657,9,
7658,5,
7659,12,
7660,0,
7661,1,
7662,2,
7663,0,
7664,0,
7665,2,
7666,14,
7667,13,
7668,23,
7669,47,
7670,28,
7671,30,
7672,27,
7673,34,
7674,17,
7675,10,
7676,11,
7677,4,
7678,3,
7679,9,
7680,18,
7681,9,
7682,19,
7683,16,
7684,36,
7685,21,
7686,13,
7687,15,
7688,7,
7689,13,
7690,11,
7691,9,
7692,11,
7693,7,
7694,7,
7695,4,
7696,7,
7697,5,
7698,6,
7699,17,
7700,30,
7701,33,
7702,24,
7703,29,
7704,41,
7705,26,
7706,9,
7707,12,
7708,8,
7709,11,
7710,6,
7711,5,
7712,12,
7713,30,
7714,12,
7715,15,
7716,13,
7717,10,
7718,7,
7719,8,
7720,4,
7721,8,
7722,8,
7723,35,
7724,23,
7725,29,
7726,8,
7727,8,
7728,1,
7729,6,
7730,21,
7731,21,
7732,50,
7733,30,
7734,24,
7735,26,
7736,29,
7737,35,
7738,14,
7739,19,
7740,12,
7741,4,
7742,4,
7743,14,
7744,16,
7745,16,
7746,14,
7747,11,
7748,14,
7749,12,
7750,5,
7751,3,
7752,6,
7753,8,
7754,20,
7755,29,
7756,34,
7757,20,
7758,18,
7759,6,
7760,3,
7761,5,
7762,3,
7763,16,
7764,27,
7765,47,
7766,23,
7767,29,
7768,32,
7769,40,
7770,22,
7771,26,
7772,7,
7773,5,
7774,9,
7775,18,
7776,19,
7777,15,
7778,8,
7779,5,
7780,11,
7781,14,
7782,1,
7783,7,
7784,18,
7785,13,
7786,17,
7787,26,
7788,59,
7789,35,
7790,22,
7791,3,
7792,2,
7793,3,
7794,4,
7795,13,
7796,26,
7797,19,
7798,31,
7799,46,
7800,31,
7801,34,
7802,21,
7803,7,
7804,5,
7805,5,
7806,9,
7807,9,
7808,16,
7809,18,
7810,18,
7811,10,
7812,19,
7813,6,
7814,3,
7815,9,
7816,12,
7817,16,
7818,23,
7819,35,
7820,70,
7821,41,
7822,26,
7823,8,
7824,3,
7825,2,
7826,6,
7827,12,
7828,33,
7829,30,
7830,29,
7831,35,
7832,33,
7833,37,
7834,18,
7835,4,
7836,0,
7837,1,
7838,11,
7839,13,
7840,18,
7841,29,
7842,19,
7843,9,
7844,10,
7845,3,
7846,0,
7847,3,
7848,8,
7849,17,
7850,26,
7851,27,
7852,22,
7853,17,
7854,19,
7855,7,
7856,13,
7857,4,
7858,5,
7859,7,
7860,9,
7861,13,
7862,37,
7863,17,
7864,31,
7865,26,
7866,14,
7867,4,
7868,0,
7869,1,
7870,5,
7871,6,
7872,24,
7873,26,
7874,21,
7875,17,
7876,4,
7877,4,
7878,0,
7879,2,
7880,5,
7881,11,
7882,15,
7883,18,
7884,7,
7885,9,
7886,11,
7887,11,
7888,13,
7889,0,
7890,2,
7891,7,
7892,11,
7893,21,
7894,17,
7895,22,
7896,32,
7897,39,
7898,11,
7899,3,
7900,1,
7901,7,
7902,14,
7903,10,
7904,17,
7905,19,
7906,8,
7907,6,
7908,3,
7909,3,
7910,0,
7911,6,
7912,8,
7913,2,
7914,10,
7915,15,
7916,26,
7917,2,
7918,12,
7919,8,
7920,7,
7921,3,
7922,9,
7923,6,
7924,6,
7925,13,
7926,15,
7927,18,
7928,7,
7929,7,
7930,2,
7931,0,
7932,0,
7933,1,
7934,3,
7935,23,
7936,22,
7937,12,
7938,15,
7939,15,
7940,3,
7941,1,
7942,2,
7943,3,
7944,6,
7945,6,
7946,7,
7947,18,
7948,11,
7949,7,
7950,13,
7951,2,
7952,6,
7953,1,
7954,0,
7955,9,
7956,8,
7957,18,
7958,15,
7959,12,
7960,12,
7961,8,
7962,3,
7963,5,
7964,1,
7965,3,
7966,5,
7967,17,
7968,4,
7969,14,
7970,6,
7971,13,
7972,4,
7973,4,
7974,1,
7975,3,
7976,3,
7977,3,
7978,8,
7979,22,
7980,5,
7981,10,
7982,8,
7983,3,
7984,4,
7985,9,
7986,9,
7987,5,
7988,14,
7989,8,
7990,13,
7991,8,
7992,7,
7993,2,
7994,4,
7995,9,
7996,8,
7997,1,
7998,5,
7999,6,
8000,20,
8001,13,
8002,5,
8003,8,
8004,9,
8005,9,
8006,5,
8007,8,
8008,6,
8009,18,
8010,33,
8011,22,
8012,9,
8013,9,
8014,3,
8015,12,
8016,3,
8017,1,
8018,0,
8019,15,
8020,24,
8021,23,
8022,14,
8023,3,
8024,2,
8025,2,
8026,3,
8027,6,
8028,4,
8029,4,
8030,5,
8031,19,
8032,3,
8033,3,
8034,2,
8035,7,
8036,11,
8037,17,
8038,11,
8039,10,
8040,15,
8041,21,
8042,24,
8043,21,
8044,16,
8045,8,
8046,13,
8047,6,
8048,12,
8049,7,
8050,12,
8051,28,
8052,32,
8053,16,
8054,10,
8055,7,
8056,2,
8057,0,
8058,3,
8059,9,
8060,5,
8061,5,
8062,5,
8063,17,
8064,7,
8065,4,
8066,11,
8067,16,
8068,7,
8069,10,
8070,19,
8071,13,
8072,17,
8073,12,
8074,25,
8075,17,
8076,3,
8077,3,
8078,6,
8079,11,
8080,8,
8081,11,
8082,15,
8083,45,
8084,41,
8085,14,
8086,8,
8087,6,
8088,2,
8089,3,
8090,2,
8091,5,
8092,7,
8093,15,
8094,16,
8095,22,
8096,7,
8097,9,
8098,9,
8099,4,
8100,12,
8101,14,
8102,8,
8103,9,
8104,14,
8105,22,
8106,7,
8107,10,
8108,24,
8109,1,
8110,4,
8111,9,
8112,15,
8113,4,
8114,17,
8115,43,
8116,22,
8117,9,
8118,7,
8119,2,
8120,4,
8121,1,
8122,2,
8123,1,
8124,7,
8125,5,
8126,26,
8127,15,
8128,23,
8129,1,
8130,3,
8131,1,
8132,3,
8133,6,
8134,3,
8135,5,
8136,16,
8137,16,
8138,10,
8139,11,
8140,16,
8141,6,
8142,5,
8143,4,
8144,19,
8145,5,
8146,15,
8147,36,
8148,36,
8149,14,
8150,9,
8151,6,
8152,15,
8153,4,
8154,11,
8155,7,
8156,12,
8157,21,
8158,25,
8159,7,
8160,22,
8161,5,
8162,1,
8163,2,
8164,0,
8165,5,
8166,0,
8167,5,
8168,20,
8169,22,
8170,11,
8171,6,
8172,9,
8173,3,
8174,8,
8175,19,
8176,10,
8177,8,
8178,12,
8179,16,
8180,10,
8181,9,
8182,8,
8183,3,
8184,19,
8185,16,
8186,11,
8187,9,
8188,18,
8189,24,
8190,28,
8191,22,
8192,8,
8193,3,
8194,0,
8195,3,
8196,9,
8197,0,
8198,5,
8199,9,
8200,31,
8201,28,
8202,8,
8203,7,
8204,1,
8205,0,
8206,16,
8207,13,
8208,10,
8209,24,
8210,11,
8211,9,
8212,13,
8213,10,
8214,13,
8215,11,
8216,12,
8217,5,
8218,11,
8219,8,
8220,23,
8221,18,
8222,18,
8223,13,
8224,7,
8225,3,
8226,5,
8227,3,
8228,6,
8229,0,
8230,4,
8231,4,
8232,9,
8233,19,
8234,27,
8235,11,
8236,0,
8237,1,
8238,10,
8239,11,
8240,16,
8241,10,
8242,15,
8243,26,
8244,20,
8245,11,
8246,19,
8247,6,
8248,12,
8249,11,
8250,16,
8251,11,
8252,10,
8253,18,
8254,16,
8255,28,
8256,10,
8257,10,
8258,12,
8259,2,
8260,5,
8261,2,
8262,10,
8263,13,
8264,2,
8265,16,
8266,29,
8267,6,
8268,5,
8269,1,
8270,0,
8271,14,
8272,20,
8273,13,
8274,19,
8275,28,
8276,11,
8277,5,
8278,5,
8279,8,
8280,1,
8281,12,
8282,11,
8283,11,
8284,16,
8285,15,
8286,11,
8287,6,
8288,11,
8289,15,
8290,2,
8291,6,
8292,2,
8293,9,
8294,9,
8295,8,
8296,3,
8297,2,
8298,6,
8299,2,
8300,0,
8301,2,
8302,3,
8303,13,
8304,17,
8305,24,
8306,34,
8307,21,
8308,12,
8309,14,
8310,7,
8311,4,
8312,5,
8313,15,
8314,7,
8315,9,
8316,19,
8317,12,
8318,4,
8319,11,
8320,8,
8321,12,
8322,11,
8323,5,
8324,2,
8325,11,
8326,11,
8327,11,
8328,16,
8329,11,
8330,7,
8331,5,
8332,10,
8333,1,
8334,1,
8335,7,
8336,17,
8337,30,
8338,22,
8339,18,
8340,5,
8341,20,
8342,12,
8343,4,
8344,5,
8345,6,
8346,7,
8347,17,
8348,31,
8349,20,
8350,8,
8351,4,
8352,2,
8353,14,
8354,4,
8355,4,
8356,5,
8357,23,
8358,13,
8359,12,
8360,6,
8361,10,
8362,9,
8363,12,
8364,9,
8365,1,
8366,4,
8367,2,
8368,10,
8369,20,
8370,14,
8371,17,
8372,6,
8373,7,
8374,6,
8375,3,
8376,4,
8377,9,
8378,12,
8379,7,
8380,20,
8381,25,
8382,12,
8383,6,
8384,9,
8385,5,
8386,4,
8387,2,
8388,3,
8389,13,
8390,17,
8391,31,
8392,12,
8393,7,
8394,19,
8395,20,
8396,8,
8397,6,
8398,0,
8399,0,
8400,11,
8401,5,
8402,18,
8403,4,
8404,1,
8405,0,
8406,5,
8407,3,
8408,3,
8409,16,
8410,14,
8411,12,
8412,3,
8413,19,
8414,14,
8415,4,
8416,1,
8417,14,
8418,8,
8419,4,
8420,5,
8421,7,
8422,18,
8423,30,
8424,16,
8425,4,
8426,8,
8427,0,
8428,7,
8429,4,
8430,2,
8431,1,
8432,6,
8433,6,
8434,11,
8435,6,
8436,3,
8437,10,
8438,12,
8439,5,
8440,5,
8441,5,
8442,6,
8443,16,
8444,14,
8445,24,
8446,14,
8447,7,
8448,6,
8449,10,
8450,6,
8451,0,
8452,11,
8453,13,
8454,49,
8455,20,
8456,5,
8457,2,
8458,12,
8459,2,
8460,5,
8461,3,
8462,2,
8463,3,
8464,17,
8465,4,
8466,4,
8467,10,
8468,2,
8469,9,
8470,9,
8471,9,
8472,19,
8473,14,
8474,15,
8475,14,
8476,26,
8477,22,
8478,18,
8479,7,
8480,9,
8481,3,
8482,3,
8483,0,
8484,10,
8485,13,
8486,9,
8487,34,
8488,7,
8489,6,
8490,2,
8491,1,
8492,0,
8493,2,
8494,5,
8495,18,
8496,22,
8497,16,
8498,17,
8499,9,
8500,2,
8501,4,
8502,9,
8503,14,
8504,17,
8505,18,
8506,20,
8507,17,
8508,13,
8509,26,
8510,12,
8511,6,
8512,13,
8513,2,
8514,0,
8515,2,
8516,9,
8517,14,
8518,30,
8519,29,
8520,14,
8521,7,
8522,2,
8523,2,
8524,0,
8525,2,
8526,5,
8527,24,
8528,45,
8529,29,
8530,25,
8531,7,
8532,9,
8533,15,
8534,13,
8535,7,
8536,17,
8537,28,
8538,28,
8539,19,
8540,12,
8541,28,
8542,15,
8543,13,
8544,16,
8545,8,
8546,6,
8547,2,
8548,12,
8549,18,
8550,20,
8551,19,
8552,17,
8553,3,
8554,6,
8555,2,
8556,8,
8557,7,
8558,24,
8559,21,
8560,29,
8561,31,
8562,19,
8563,18,
8564,7,
8565,17,
8566,11,
8567,10,
8568,6,
8569,24,
8570,43,
8571,34,
8572,26,
8573,30,
8574,31,
8575,11,
8576,7,
8577,11,
8578,21,
8579,3,
8580,8,
8581,13,
8582,16,
8583,22,
8584,14,
8585,5,
8586,8,
8587,5,
8588,3,
8589,14,
8590,35,
8591,33,
8592,37,
8593,13,
8594,17,
8595,16,
8596,6,
8597,3,
8598,3,
8599,9,
8600,29,
8601,22,
8602,65,
8603,50,
8604,35,
8605,24,
8606,24,
8607,15,
8608,7,
8609,3,
8610,8,
8611,1,
8612,17,
8613,18,
8614,12,
8615,14,
8616,3,
8617,3,
8618,2,
8619,4,
8620,13,
8621,12,
8622,37,
8623,47,
8624,37,
8625,15,
8626,14,
8627,25,
8628,12,
8629,6,
8630,3,
8631,6,
8632,8,
8633,36,
8634,51,
8635,47,
8636,33,
8637,25,
8638,33,
8639,12,
8640,7,
8641,9,
8642,10,
8643,6,
8644,7,
8645,10,
8646,3,
8647,6,
8648,2,
8649,3,
8650,6,
8651,16,
8652,23,
8653,32,
8654,20,
8655,26,
8656,22,
8657,32,
8658,32,
8659,15,
8660,9,
8661,4,
8662,2,
8663,6,
8664,9,
8665,40,
8666,32,
8667,34,
8668,25,
8669,23,
8670,18,
8671,7,
8672,10,
8673,8,
8674,19,
8675,9,
8676,19,
8677,3,
8678,2,
8679,4,
8680,3,
8681,1,
8682,6,
8683,21,
8684,14,
8685,25,
8686,37,
8687,27,
8688,21,
8689,18,
8690,23,
8691,27,
8692,14,
8693,6,
8694,1,
8695,7,
8696,8,
8697,24,
8698,13,
8699,18,
8700,19,
8701,11,
8702,5,
8703,10,
8704,4,
8705,5,
8706,25,
8707,25,
8708,19,
8709,19,
8710,9,
8711,4,
8712,3,
8713,2,
8714,3,
8715,20,
8716,7,
8717,28,
8718,31,
8719,32,
8720,28,
8721,22,
8722,32,
8723,16,
8724,14,
8725,3,
8726,2,
8727,1,
8728,8,
8729,14,
8730,6,
8731,7,
8732,9,
8733,4,
8734,14,
8735,6,
8736,15,
8737,21,
8738,40,
8739,30,
8740,21,
8741,27,
8742,31,
8743,3,
8744,8,
8745,5,
8746,2,
8747,11,
8748,15,
8749,34,
8750,23,
8751,40,
8752,28,
8753,19,
8754,23,
8755,19,
8756,14,
8757,1,
8758,2,
8759,4,
8760,15,
8761,9,
8762,6,
8763,13,
8764,0,
8765,6,
8766,5,
8767,19,
8768,33,
8769,29,
8770,53,
8771,38,
8772,33,
8773,34,
8774,16,
8775,17,
8776,11,
8777,4,
8778,3,
8779,12,
8780,11,
8781,31,
8782,38,
8783,51,
8784,33,
8785,49,
8786,25,
8787,9,
8788,4,
8789,9,
8790,3,
8791,4,
8792,18,
8793,4,
8794,14,
8795,6,
8796,4,
8797,1,
8798,8,
8799,17,
8800,22,
8801,37,
8802,42,
8803,24,
8804,29,
8805,23,
8806,12,
8807,20,
8808,10,
8809,15,
8810,4,
8811,5,
8812,1,
8813,21,
8814,20,
8815,27,
8816,27,
8817,9,
8818,20,
8819,1,
8820,4,
8821,4,
8822,10,
8823,8,
8824,15,
8825,13,
8826,7,
8827,12,
8828,3,
8829,1,
8830,14,
8831,25,
8832,40,
8833,24,
8834,18,
8835,13,
8836,20,
8837,23,
8838,8,
8839,15,
8840,14,
8841,10,
8842,8,
8843,3,
8844,9,
8845,11,
8846,7,
8847,8,
8848,7,
8849,6,
8850,3,
8851,6,
8852,1,
8853,7,
8854,8,
8855,15,
8856,4,
8857,10,
8858,10,
8859,3,
8860,5,
8861,5,
8862,12,
8863,21,
8864,24,
8865,14,
8866,27,
8867,13,
8868,7,
8869,18,
8870,22,
8871,19,
8872,12,
8873,8,
8874,3,
8875,2,
8876,5,
8877,2,
8878,1,
8879,11,
8880,8,
8881,0,
8882,0,
8883,3,
8884,7,
8885,17,
8886,15,
8887,24,
8888,39,
8889,35,
8890,14,
8891,4,
8892,4,
8893,9,
8894,2,
8895,24,
8896,12,
8897,20,
8898,30,
8899,19,
8900,12,
8901,12,
8902,24,
8903,24,
8904,26,
8905,13,
8906,3,
8907,1,
8908,1,
8909,1,
8910,5,
8911,3,
8912,4,
8913,2,
8914,1,
8915,4,
8916,10,
8917,11,
8918,35,
8919,36,
8920,28,
8921,25,
8922,8,
8923,6,
8924,3,
8925,1,
8926,10,
8927,18,
8928,8,
8929,11,
8930,16,
8931,16,
8932,10,
8933,28,
8934,23,
8935,16,
8936,15,
8937,6,
8938,5,
8939,12,
8940,4,
8941,4,
8942,3,
8943,7,
8944,10,
8945,4,
8946,3,
8947,2,
8948,24,
8949,48,
8950,28,
8951,41,
8952,35,
8953,23,
8954,16,
8955,7,
8956,4,
8957,2,
8958,1,
8959,11,
8960,23,
8961,15,
8962,7,
8963,10,
8964,15,
8965,17,
8966,5,
8967,4,
8968,7,
8969,15,
8970,16,
8971,22,
8972,12,
8973,15,
8974,8,
8975,12,
8976,5,
8977,3,
8978,2,
8979,1,
8980,12,
8981,23,
8982,29,
8983,50,
8984,21,
8985,11,
8986,4,
8987,4,
8988,1,
8989,6,
8990,8,
8991,16,
8992,32,
8993,14,
8994,18,
8995,23,
8996,21,
8997,11,
8998,7,
8999,3,
9000,10,
9001,14,
9002,20,
9003,30,
9004,53,
9005,19,
9006,7,
9007,13,
9008,10,
9009,16,
9010,5,
9011,9,
9012,18,
9013,16,
9014,33,
9015,27,
9016,15,
9017,14,
9018,8,
9019,6,
9020,10,
9021,5,
9022,12,
9023,17,
9024,11,
9025,34,
9026,17,
9027,7,
9028,8,
9029,13,
9030,5,
9031,11,
9032,7,
9033,4,
9034,13,
9035,23,
9036,52,
9037,28,
9038,11,
9039,9,
9040,4,
9041,6,
9042,3,
9043,8,
9044,19,
9045,18,
9046,26,
9047,32,
9048,35,
9049,33,
9050,13,
9051,15,
9052,8,
9053,9,
9054,11,
9055,25,
9056,21,
9057,31,
9058,32,
9059,18,
9060,8,
9061,8,
9062,3,
9063,1,
9064,2,
9065,1,
9066,9,
9067,26,
9068,37,
9069,35,
9070,21,
9071,7,
9072,0,
9073,0,
9074,0,
9075,2,
9076,7,
9077,18,
9078,25,
9079,31,
9080,10,
9081,27,
9082,21,
9083,1,
9084,4,
9085,5,
9086,13,
9087,16,
9088,46,
9089,48,
9090,50,
9091,18,
9092,8,
9093,17,
9094,3,
9095,0,
9096,4,
9097,5,
9098,6,
9099,22,
9100,48,
9101,31,
9102,28,
9103,7,
9104,0,
9105,3,
9106,0,
9107,0,
9108,8,
9109,21,
9110,24,
9111,23,
9112,19,
9113,15,
9114,5,
9115,0,
9116,0,
9117,5,
9118,23,
9119,20,
9120,30,
9121,68,
9122,36,
9123,30,
9124,17,
9125,13,
9126,0,
9127,5,
9128,6,
9129,8,
9130,20,
9131,27,
9132,20,
9133,11,
9134,10,
9135,6,
9136,5,
9137,4,
9138,2,
9139,3,
9140,8,
9141,10,
9142,22,
9143,20,
9144,34,
9145,13,
9146,1,
9147,0,
9148,0,
9149,7,
9150,13,
9151,37,
9152,45,
9153,39,
9154,42,
9155,23,
9156,16,
9157,1,
9158,0,
9159,9,
9160,3,
9161,3,
9162,10,
9163,8,
9164,10,
9165,9,
9166,11,
9167,13,
9168,3,
9169,9,
9170,4,
9171,2,
9172,6,
9173,26,
9174,20,
9175,21,
9176,26,
9177,10,
9178,1,
9179,1,
9180,1,
9181,6,
9182,16,
9183,57,
9184,52,
9185,39,
9186,32,
9187,19,
9188,5,
9189,1,
9190,2,
9191,3,
9192,8,
9193,5,
9194,10,
9195,6,
9196,8,
9197,7,
9198,5,
9199,8,
9200,6,
9201,7,
9202,4,
9203,5,
9204,10,
9205,13,
9206,20,
9207,32,
9208,16,
9209,2,
9210,0,
9211,0,
9212,0,
9213,2,
9214,14,
9215,28,
9216,22,
9217,35,
9218,16,
9219,7,
9220,6,
9221,2,
9222,4,
9223,6,
9224,6,
9225,9,
9226,14,
9227,11,
9228,6,
9229,6,
9230,6,
9231,2,
9232,4,
9233,10,
9234,6,
9235,7,
9236,10,
9237,12,
9238,21,
9239,15,
9240,4,
9241,0,
9242,2,
9243,2,
9244,0,
9245,1,
9246,4,
9247,16,
9248,5,
9249,13,
9250,7,
9251,6,
9252,6,
9253,9,
9254,8,
9255,2,
9256,11,
9257,19,
9258,38,
9259,29,
9260,15,
9261,15,
9262,13,
9263,3,
9264,9,
9265,5,
9266,12,
9267,20,
9268,19,
9269,13,
9270,24,
9271,21,
9272,19,
9273,7,
9274,6,
9275,3,
9276,2,
9277,1,
9278,15,
9279,5,
9280,0,
9281,4,
9282,2,
9283,9,
9284,14,
9285,27,
9286,16,
9287,11,
9288,18,
9289,28,
9290,42,
9291,16,
9292,31,
9293,14,
9294,3,
9295,3,
9296,0,
9297,7,
9298,12,
9299,14,
9300,25,
9301,22,
9302,22,
9303,31,
9304,13,
9305,6,
9306,9,
9307,5,
9308,6,
9309,9,
9310,7,
9311,6,
9312,3,
9313,0,
9314,4,
9315,10,
9316,32,
9317,47,
9318,35,
9319,33,
9320,29,
9321,33,
9322,23,
9323,40,
9324,16,
9325,15,
9326,12,
9327,8,
9328,5,
9329,2,
9330,5,
9331,20,
9332,41,
9333,34,
9334,24,
9335,5,
9336,0,
9337,4,
9338,2,
9339,2,
9340,1,
9341,4,
9342,3,
9343,6,
9344,11,
9345,0,
9346,4,
9347,23,
9348,30,
9349,42,
9350,29,
9351,28,
9352,39,
9353,47,
9354,36,
9355,21,
9356,14,
9357,12,
9358,7,
9359,3,
9360,1,
9361,6,
9362,15,
9363,53,
9364,38,
9365,23,
9366,7,
9367,2,
9368,2,
9369,1,
9370,8,
9371,8,
9372,6,
9373,2,
9374,2,
9375,2,
9376,9,
9377,2,
9378,7,
9379,15,
9380,20,
9381,26,
9382,25,
9383,19,
9384,35,
9385,27,
9386,15,
9387,13,
9388,16,
9389,1,
9390,6,
9391,12,
9392,2,
9393,3,
9394,6,
9395,27,
9396,40,
9397,17,
9398,9,
9399,0,
9400,1,
9401,5,
9402,18,
9403,6,
9404,7,
9405,17,
9406,17,
9407,13,
9408,17,
9409,12,
9410,6,
9411,10,
9412,10,
9413,19,
9414,21,
9415,17,
9416,38,
9417,27,
9418,17,
9419,17,
9420,20,
9421,14,
9422,10,
9423,15,
9424,3,
9425,0,
9426,2,
9427,11,
9428,21,
9429,19,
9430,3,
9431,2,
9432,4,
9433,3,
9434,7,
9435,21,
9436,13,
9437,19,
9438,45,
9439,24,
9440,17,
9441,5,
9442,2,
9443,0,
9444,2,
9445,11,
9446,17,
9447,11,
9448,43,
9449,39,
9450,14,
9451,5,
9452,9,
9453,9,
9454,6,
9455,11,
9456,3,
9457,5,
9458,3,
9459,7,
9460,12,
9461,15,
9462,3,
9463,6,
9464,7,
9465,14,
9466,18,
9467,19,
9468,34,
9469,45,
9470,34,
9471,19,
9472,18,
9473,4,
9474,1,
9475,0,
9476,10,
9477,11,
9478,9,
9479,19,
9480,29,
9481,38,
9482,13,
9483,11,
9484,6,
9485,0,
9486,13,
9487,18,
9488,13,
9489,3,
9490,7,
9491,6,
9492,7,
9493,7,
9494,6,
9495,8,
9496,17,
9497,18,
9498,43,
9499,33,
9500,38,
9501,52,
9502,62,
9503,31,
9504,31,
9505,9,
9506,5,
9507,9,
9508,13,
9509,8,
9510,10,
9511,16,
9512,18,
9513,23,
9514,20,
9515,10,
9516,14,
9517,9,
9518,10,
9519,4,
9520,4,
9521,9,
9522,2,
9523,15,
9524,6,
9525,7,
9526,11,
9527,3,
9528,21,
9529,17,
9530,20,
9531,22,
9532,42,
9533,31,
9534,18,
9535,13,
9536,23,
9537,33,
9538,16,
9539,9,
9540,4,
9541,2,
9542,10,
9543,12,
9544,16,
9545,20,
9546,22,
9547,1,
9548,4,
9549,3,
9550,3,
9551,5,
9552,21,
9553,6,
9554,15,
9555,26,
9556,8,
9557,7,
9558,7,
9559,4,
9560,12,
9561,24,
9562,17,
9563,28,
9564,30,
9565,29,
9566,21,
9567,21,
9568,26,
9569,24,
9570,23,
9571,13,
9572,7,
9573,8,
9574,6,
9575,10,
9576,12,
9577,17,
9578,11,
9579,2,
9580,0,
9581,3,
9582,6,
9583,7,
9584,20,
9585,18,
9586,27,
9587,21,
9588,16,
9589,10,
9590,7,
9591,1,
9592,12,
9593,6,
9594,19,
9595,36,
9596,43,
9597,27,
9598,16,
9599,11,
9600,16,
9601,19,
9602,26,
9603,11,
9604,13,
9605,7,
9606,11,
9607,11,
9608,8,
9609,7,
9610,2,
9611,5,
9612,4,
9613,3,
9614,7,
9615,7,
9616,26,
9617,33,
9618,46,
9619,38,
9620,19,
9621,2,
9622,8,
9623,2,
9624,6,
9625,13,
9626,8,
9627,17,
9628,20,
9629,13,
9630,14,
9631,26,
9632,7,
9633,8,
9634,5,
9635,8,
9636,7,
9637,9,
9638,12,
9639,4,
9640,7,
9641,16,
9642,9,
9643,15,
9644,8,
9645,7,
9646,8,
9647,4,
9648,14,
9649,21,
9650,21,
9651,34,
9652,1,
9653,3,
9654,0,
9655,0,
9656,6,
9657,8,
9658,13,
9659,29,
9660,18,
9661,19,
9662,8,
9663,12,
9664,0,
9665,9,
9666,7,
9667,8,
9668,8,
9669,10,
9670,20,
9671,17,
9672,11,
9673,8,
9674,10,
9675,13,
9676,10,
9677,12,
9678,7,
9679,6,
9680,15,
9681,17,
9682,25,
9683,19,
9684,7,
9685,6,
9686,3,
9687,2,
9688,5,
9689,11,
9690,16,
9691,38,
9692,14,
9693,14,
9694,12,
9695,4,
9696,3,
9697,13,
9698,8,
9699,5,
9700,4,
9701,17,
9702,32,
9703,32,
9704,3,
9705,11,
9706,5,
9707,2,
9708,7,
9709,6,
9710,6,
9711,13,
9712,19,
9713,13,
9714,30,
9715,8,
9716,4,
9717,3,
9718,6,
9719,1,
9720,3,
9721,8,
9722,7,
9723,18,
9724,26,
9725,25,
9726,8,
9727,6,
9728,0,
9729,4,
9730,6,
9731,8,
9732,9,
9733,31,
9734,36,
9735,39,
9736,17,
9737,8,
9738,6,
9739,4,
9740,1,
9741,3,
9742,2,
9743,9,
9744,14,
9745,9,
9746,1,
9747,3,
9748,1,
9749,4,
9750,12,
9751,13,
9752,14,
9753,14,
9754,7,
9755,19,
9756,21,
9757,11,
9758,6,
9759,6,
9760,2,
9761,3,
9762,3,
9763,9,
9764,20,
9765,46,
9766,42,
9767,48,
9768,34,
9769,10,
9770,1,
9771,1,
9772,2,
9773,2,
9774,2,
9775,2,
9776,11,
9777,14,
9778,8,
9779,3,
9780,8,
9781,0,
9782,1,
9783,7,
9784,8,
9785,20,
9786,15,
9787,27,
9788,18,
9789,19,
9790,14,
9791,10,
9792,4,
9793,4,
9794,11,
9795,17,
9796,23,
9797,49,
9798,66,
9799,70,
9800,28,
9801,14,
9802,5,
9803,0,
9804,5,
9805,7,
9806,7,
9807,12,
9808,24,
9809,23,
9810,9,
9811,8,
9812,11,
9813,3,
9814,0,
9815,2,
9816,10,
9817,21,
9818,24,
9819,25,
9820,19,
9821,29,
9822,19,
9823,15,
9824,9,
9825,3,
9826,16,
9827,16,
9828,47,
9829,44,
9830,57,
9831,44,
9832,34,
9833,16,
9834,3,
9835,0,
9836,6,
9837,14,
9838,17,
9839,33,
9840,26,
9841,23,
9842,23,
9843,9,
9844,8,
9845,12,
9846,8,
9847,3,
9848,17,
9849,25,
9850,34,
9851,25,
9852,30,
9853,32,
9854,12,
9855,11,
9856,4,
9857,4,
9858,18,
9859,19,
9860,20,
9861,21,
9862,40,
9863,34,
9864,17,
9865,13,
9866,2,
9867,2,
9868,4,
9869,16,
9870,10,
9871,29,
9872,30,
9873,22,
9874,18,
9875,5,
9876,6,
9877,2,
9878,2,
9879,4,
9880,7,
9881,23,
9882,39,
9883,25,
9884,19,
9885,28,
9886,23,
9887,5,
9888,8,
9889,6,
9890,6,
9891,15,
9892,21,
9893,19,
9894,21,
9895,18,
9896,13,
9897,9,
9898,12,
9899,7,
9900,5,
9901,21,
9902,31,
9903,37,
9904,13,
9905,13,
9906,6,
9907,5,
9908,3,
9909,10,
9910,0,
9911,5,
9912,10,
9913,24,
9914,31,
9915,31,
9916,22,
9917,15,
9918,12,
9919,7,
9920,10,
9921,2,
9922,6,
9923,10,
